-- Merging decision tree log ---
application
INJECTED from /Users/apple/StudioProjects/laundry_app/android/app/src/main/AndroidManifest.xml:9:4-42:19
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/apple/.gradle/caches/transforms-3/0d349a90fe2c0faf6d361ddccce88d5a/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/.gradle/caches/transforms-3/07b4bb4ce9c1a6b15094982af3f86f6a/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/apple/.gradle/caches/transforms-3/1c61ce173803b648a0f18cbec54acb48/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/apple/.gradle/caches/transforms-3/ae1b7b1b65c0ed5c6446f877d905d064/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.48.1] /Users/apple/.gradle/caches/transforms-3/7aaca5c71032f69443ad8c9e09e01926/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/apple/.gradle/caches/transforms-3/ab1f36e6c085417bfae6bb85da2b57ff/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/apple/.gradle/caches/transforms-3/0d7841ed14fce0b6e45e6488d3b10f5f/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/apple/StudioProjects/laundry_app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/apple/StudioProjects/laundry_app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/apple/StudioProjects/laundry_app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/apple/StudioProjects/laundry_app/android/app/src/main/AndroidManifest.xml:2:5-29
		INJECTED from /Users/apple/StudioProjects/laundry_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/apple/StudioProjects/laundry_app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/apple/StudioProjects/laundry_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/StudioProjects/laundry_app/android/app/src/main/AndroidManifest.xml:1:1-43:12
		INJECTED from /Users/apple/StudioProjects/laundry_app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/apple/StudioProjects/laundry_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/StudioProjects/laundry_app/android/app/src/main/AndroidManifest.xml:1:1-43:12
		INJECTED from /Users/apple/StudioProjects/laundry_app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/apple/StudioProjects/laundry_app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/apple/StudioProjects/laundry_app/android/app/src/main/AndroidManifest.xml:4:5-66
MERGED from /Users/apple/StudioProjects/laundry_app/android/app/src/main/AndroidManifest.xml:4:5-66
MERGED from /Users/apple/StudioProjects/laundry_app/android/app/src/main/AndroidManifest.xml:4:5-66
MERGED from [:google_sign_in_android] /Users/apple/StudioProjects/laundry_app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/apple/StudioProjects/laundry_app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/apple/.gradle/caches/transforms-3/70d3d70470fdee59ea95d546dd9e4823/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/apple/.gradle/caches/transforms-3/70d3d70470fdee59ea95d546dd9e4823/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/apple/.gradle/caches/transforms-3/53ecbaf1f0ac25da401b4265b845171a/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/apple/.gradle/caches/transforms-3/53ecbaf1f0ac25da401b4265b845171a/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:27:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/apple/.gradle/caches/transforms-3/b0757fcce028d7c097c062e698c92219/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/apple/.gradle/caches/transforms-3/b0757fcce028d7c097c062e698c92219/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/apple/.gradle/caches/transforms-3/02999d46782b42bc0c085985cdf67779/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/apple/.gradle/caches/transforms-3/02999d46782b42bc0c085985cdf67779/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/apple/.gradle/caches/transforms-3/ccf584e5df83ebb5df917bf696e2d064/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/apple/.gradle/caches/transforms-3/ccf584e5df83ebb5df917bf696e2d064/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/apple/.gradle/caches/transforms-3/005bca9a5019ba8282f889847e4ecfca/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/apple/.gradle/caches/transforms-3/005bca9a5019ba8282f889847e4ecfca/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/apple/.gradle/caches/transforms-3/5d2639f4758cf96061669956455723fa/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/apple/.gradle/caches/transforms-3/5d2639f4758cf96061669956455723fa/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/apple/.gradle/caches/transforms-3/b58066fe15ada94305e8d2eb77bf85ef/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/apple/.gradle/caches/transforms-3/b58066fe15ada94305e8d2eb77bf85ef/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/apple/StudioProjects/laundry_app/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/apple/StudioProjects/laundry_app/android/app/src/main/AndroidManifest.xml:5:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/apple/.gradle/caches/transforms-3/70d3d70470fdee59ea95d546dd9e4823/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/apple/.gradle/caches/transforms-3/70d3d70470fdee59ea95d546dd9e4823/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/apple/.gradle/caches/transforms-3/53ecbaf1f0ac25da401b4265b845171a/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/apple/.gradle/caches/transforms-3/53ecbaf1f0ac25da401b4265b845171a/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/apple/.gradle/caches/transforms-3/b0757fcce028d7c097c062e698c92219/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/apple/.gradle/caches/transforms-3/b0757fcce028d7c097c062e698c92219/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/apple/.gradle/caches/transforms-3/02999d46782b42bc0c085985cdf67779/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/apple/.gradle/caches/transforms-3/02999d46782b42bc0c085985cdf67779/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/apple/.gradle/caches/transforms-3/ccf584e5df83ebb5df917bf696e2d064/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/apple/.gradle/caches/transforms-3/ccf584e5df83ebb5df917bf696e2d064/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/apple/.gradle/caches/transforms-3/005bca9a5019ba8282f889847e4ecfca/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/apple/.gradle/caches/transforms-3/005bca9a5019ba8282f889847e4ecfca/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/apple/.gradle/caches/transforms-3/5d2639f4758cf96061669956455723fa/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/apple/.gradle/caches/transforms-3/5d2639f4758cf96061669956455723fa/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/apple/.gradle/caches/transforms-3/b58066fe15ada94305e8d2eb77bf85ef/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/apple/.gradle/caches/transforms-3/b58066fe15ada94305e8d2eb77bf85ef/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.48.1] /Users/apple/.gradle/caches/transforms-3/7aaca5c71032f69443ad8c9e09e01926/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.48.1] /Users/apple/.gradle/caches/transforms-3/7aaca5c71032f69443ad8c9e09e01926/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/apple/StudioProjects/laundry_app/android/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/apple/StudioProjects/laundry_app/android/app/src/main/AndroidManifest.xml:6:5-81
MERGED from [:location] /Users/apple/StudioProjects/laundry_app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:location] /Users/apple/StudioProjects/laundry_app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/apple/StudioProjects/laundry_app/android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/apple/StudioProjects/laundry_app/android/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [:location] /Users/apple/StudioProjects/laundry_app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [:location] /Users/apple/StudioProjects/laundry_app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/apple/StudioProjects/laundry_app/android/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/apple/StudioProjects/laundry_app/android/app/src/main/AndroidManifest.xml:8:5-84
	android:name
		ADDED from /Users/apple/StudioProjects/laundry_app/android/app/src/main/AndroidManifest.xml:8:22-82
uses-sdk
INJECTED from /Users/apple/StudioProjects/laundry_app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/apple/StudioProjects/laundry_app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/apple/StudioProjects/laundry_app/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_auth] /Users/apple/StudioProjects/laundry_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/apple/StudioProjects/laundry_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/apple/StudioProjects/laundry_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/apple/StudioProjects/laundry_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/apple/StudioProjects/laundry_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/apple/StudioProjects/laundry_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/apple/StudioProjects/laundry_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/apple/StudioProjects/laundry_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/apple/StudioProjects/laundry_app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/apple/StudioProjects/laundry_app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/apple/StudioProjects/laundry_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/apple/StudioProjects/laundry_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/apple/StudioProjects/laundry_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/apple/StudioProjects/laundry_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding] /Users/apple/StudioProjects/laundry_app/build/geocoding/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding] /Users/apple/StudioProjects/laundry_app/build/geocoding/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/apple/StudioProjects/laundry_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/apple/StudioProjects/laundry_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/apple/StudioProjects/laundry_app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/apple/StudioProjects/laundry_app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/apple/StudioProjects/laundry_app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/apple/StudioProjects/laundry_app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/apple/.gradle/caches/transforms-3/0fbff5502764710f53ba7c811cca9d9e/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/apple/.gradle/caches/transforms-3/0fbff5502764710f53ba7c811cca9d9e/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/apple/.gradle/caches/transforms-3/57c6b9b5a322057a0f5a74d970378c4e/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/apple/.gradle/caches/transforms-3/57c6b9b5a322057a0f5a74d970378c4e/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/apple/.gradle/caches/transforms-3/f2776645d1376969f9df15181cefad05/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/apple/.gradle/caches/transforms-3/f2776645d1376969f9df15181cefad05/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/apple/.gradle/caches/transforms-3/7b378f353d1a01b277d48fe149f536b4/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/apple/.gradle/caches/transforms-3/7b378f353d1a01b277d48fe149f536b4/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/apple/.gradle/caches/transforms-3/70d3d70470fdee59ea95d546dd9e4823/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/apple/.gradle/caches/transforms-3/70d3d70470fdee59ea95d546dd9e4823/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/apple/.gradle/caches/transforms-3/53ecbaf1f0ac25da401b4265b845171a/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/apple/.gradle/caches/transforms-3/53ecbaf1f0ac25da401b4265b845171a/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/apple/.gradle/caches/transforms-3/b0757fcce028d7c097c062e698c92219/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/apple/.gradle/caches/transforms-3/b0757fcce028d7c097c062e698c92219/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/apple/.gradle/caches/transforms-3/7741ac40680d2e99abcf218b50bf48ba/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/apple/.gradle/caches/transforms-3/7741ac40680d2e99abcf218b50bf48ba/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] /Users/apple/.gradle/caches/transforms-3/f3e9f462c463d025cc52053bb3d0659e/transformed/jetified-firebase-appcheck-interop-16.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] /Users/apple/.gradle/caches/transforms-3/f3e9f462c463d025cc52053bb3d0659e/transformed/jetified-firebase-appcheck-interop-16.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/apple/.gradle/caches/transforms-3/02999d46782b42bc0c085985cdf67779/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/apple/.gradle/caches/transforms-3/02999d46782b42bc0c085985cdf67779/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/apple/.gradle/caches/transforms-3/c93718110b65a93c4e01086e8151c310/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/apple/.gradle/caches/transforms-3/c93718110b65a93c4e01086e8151c310/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/apple/.gradle/caches/transforms-3/eb1b71035be4e0a4c61b45a0168492f1/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/apple/.gradle/caches/transforms-3/eb1b71035be4e0a4c61b45a0168492f1/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/apple/.gradle/caches/transforms-3/ccf584e5df83ebb5df917bf696e2d064/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/apple/.gradle/caches/transforms-3/ccf584e5df83ebb5df917bf696e2d064/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/apple/.gradle/caches/transforms-3/82af46c8a3704f8bc57942890a326145/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/apple/.gradle/caches/transforms-3/82af46c8a3704f8bc57942890a326145/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/apple/.gradle/caches/transforms-3/9e662c388e0ea8a3a6c8ef2cc80f4337/transformed/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/apple/.gradle/caches/transforms-3/9e662c388e0ea8a3a6c8ef2cc80f4337/transformed/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/apple/.gradle/caches/transforms-3/005bca9a5019ba8282f889847e4ecfca/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/apple/.gradle/caches/transforms-3/005bca9a5019ba8282f889847e4ecfca/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/apple/.gradle/caches/transforms-3/7ab4e31d87916c8d5155fca130d7254f/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/apple/.gradle/caches/transforms-3/7ab4e31d87916c8d5155fca130d7254f/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/apple/.gradle/caches/transforms-3/4a158101a2e26c8bca972f2424ead3d5/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/apple/.gradle/caches/transforms-3/4a158101a2e26c8bca972f2424ead3d5/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/apple/.gradle/caches/transforms-3/a82b072602b8387e729423e4e9aa1fb4/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/apple/.gradle/caches/transforms-3/a82b072602b8387e729423e4e9aa1fb4/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/apple/.gradle/caches/transforms-3/72a76335edcc1aa4d100e8bc0f7fc64a/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/apple/.gradle/caches/transforms-3/72a76335edcc1aa4d100e8bc0f7fc64a/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/apple/.gradle/caches/transforms-3/f79b11350ecf540406d76695fc6d47b3/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/apple/.gradle/caches/transforms-3/f79b11350ecf540406d76695fc6d47b3/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/.gradle/caches/transforms-3/c2e9ad515cc5f3941095b2e3efe1242d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/.gradle/caches/transforms-3/c2e9ad515cc5f3941095b2e3efe1242d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /Users/apple/.gradle/caches/transforms-3/744b9b4c66b9c7571978b29747228b26/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:19:5-21:41
